CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0043B521      iWin32Prt_GetPaperWidth_g                     Win32Prt.c
0043B5FA      iWin32Prt_GetPaperLength_g                    Win32Prt.c
0043C000      __adjust_fdiv                                 adjfdiv.obj
0043C004      __adj_fdiv_m64                                adjfdiv.obj
0043C008      __adj_fdiv_m64i                               adjfdiv.obj
0043C00C      __adj_fdivr_m64                               adjfdiv.obj
0043C010      __adj_fdivr_m64i                              adjfdiv.obj
0043C014      __adj_fdiv_m32                                adjfdiv.obj
0043C018      __adj_fdiv_m32i                               adjfdiv.obj
0043C01C      __adj_fdivr_m32                               adjfdiv.obj
0043C020      __adj_fdivr_m32i                              adjfdiv.obj
0043C024      __adj_fdivr_m16i                              adjfdiv.obj
0043C028      __adj_fdiv_m16i                               adjfdiv.obj
0043C02C      __adj_fptan                                   adjfdiv.obj
0043C030      __adj_fpatan                                  adjfdiv.obj
0043C034      __adj_fprem                                   adjfdiv.obj
0043C038      __adj_fprem1                                  adjfdiv.obj
0043C03C      __adj_fdiv_r                                  adjfdiv.obj
0043C040      ___ANSILibSymbols                             ansitbl.obj
0043C044      ___ANSILibSymbolCount                         ansitbl.obj
0043C048      ___UICallbackSymbols                          cbacktbl.obj
0043C04C      ___UICallbackSymbolCount                      cbacktbl.obj
0043C050      ___CVI_SystemCodePage                         codepage.obj
0043C148      ___CVIUserHInst                               globals.obj
0043C150      _gCVIRTEInitialized                           initcls.obj
0043C154      _gLoadedDLLInst                               initcls.obj
0043C158      ___RunningWithPtrCheckingOn                   ptrinfo.obj
0043C93C      hMutex_m                                      Main.c
0043CAA8      eInp24                                        ibs_cfg.c
0043CAAA      aOut95                                        ibs_cfg.c
0043CAAC      aOut53                                        ibs_cfg.c
0043CAB0      vDutCom_DataStringWrite                       KWP2000Diag.c
0043CAB4      bDutCom_PointerAdjustOffsetIsSet              KWP2000Diag.c
0043CAB8      aOut11                                        ibs_cfg.c
0043CABC      iGui0001_WaitForLiquidLevelHalf_m             UIMain.c
0043CAC0      eInp67                                        ibs_cfg.c
0043CAC4      bDutCom_DataProductionInterlockWritten        KWP2000Diag.c
0043CAC8      eInp25                                        ibs_cfg.c
0043CACC      pcDutCom_FreqInputsGetText                    KWP2000Diag.c
0043CAD0      aOut96                                        ibs_cfg.c
0043CAD4      vDutCom_ClockRequestTime                      KWP2000Diag.c
0043CAD8      aOut54                                        ibs_cfg.c
0043CADC      vDutCom_FreqOutputsWriteAll                   KWP2000Diag.c
0043CAE0      vDutCom_DiagModeSet                           KWP2000Diag.c
0043CAE4      aOut12                                        ibs_cfg.c
0043CAE6      eInp70                                        ibs_cfg.c
0043CAE8      eInp26                                        ibs_cfg.c
0043CAEC      bDutCom_PointerControlPositionAllIsSet        KWP2000Diag.c
0043CAF0      vDutCom_BackLightCtrlSet                      KWP2000Diag.c
0043CAF4      vDutCom_TraceClear                            KWP2000Diag.c
0043CAF8      aOut97                                        ibs_cfg.c
0043CAFA      aOut55                                        ibs_cfg.c
0043CAFC      uiDutCom_DigOutputsGetCount                   KWP2000Diag.c
0043CB00      aOut13                                        ibs_cfg.c
0043CB04      pcDutCom_AnalogOutputsGetText                 KWP2000Diag.c
0043CB08      vDutCom_DataEepromBulkWrite                   KWP2000Diag.c
0043CB0C      eInp71                                        ibs_cfg.c
0043CB0E      eInp27                                        ibs_cfg.c
0043CB10      bDutCom_TellTaleCtrlBitmapIsSet               KWP2000Diag.c
0043CB14      tagCurrentDeviceTyp_g                         devicedat.c
0043CC50      bDutCom_DigInputsInitialized                  KWP2000Diag.c
0043CC54      aOut56                                        ibs_cfg.c
0043CC56      aOut14                                        ibs_cfg.c
0043CC58      eInp72                                        ibs_cfg.c
0043CC5C      pcDutCom_AnalogInputsGetText                  KWP2000Diag.c
0043CC60      eInp30                                        ibs_cfg.c
0043CC64      bDutCom_DataStringWritten                     KWP2000Diag.c
0043CC68      bTouchPanel_m                                 IODiag.c
0043CC6C      bBtnStart                                     process.c
0043CC70      vDutCom_DeviceSpecificTestStart               KWP2000Diag.c
0043CC74      bProgramExit_m                                Main.c
0043CC78      bDutCom_DiagModeIsSet                         KWP2000Diag.c
0043CC7C      aOut57                                        ibs_cfg.c
0043CC7E      aOut15                                        ibs_cfg.c
0043CC80      eInp73                                        ibs_cfg.c
0043CC84      vDutCom_FreqInputsRequestAll                  KWP2000Diag.c
0043CC88      vDutCom_PointerAdjustSetGain                  KWP2000Diag.c
0043CC8C      uiDutCom_ClockGetSeconds                      KWP2000Diag.c
0043CC90      eInp31                                        ibs_cfg.c
0043CC94      iGui0004_CheckLiquidLevelHalf_m               UIMain.c
0043CC98      bDutCom_GetErrorMessage                       KWP2000Diag.c
0043CC9C      bDutCom_FreqOutputsAllWritten                 KWP2000Diag.c
0043CCA0      aOut60                                        ibs_cfg.c
0043CCA4      bBtnQuit                                      process.c
0043CCA8      aOut16                                        ibs_cfg.c
0043CCAA      eInp74                                        ibs_cfg.c
0043CCAC      bDutCom_BackLightCtrlIsSet                    KWP2000Diag.c
0043CCB0      eInp32                                        ibs_cfg.c
0043CCB4      vDutCom_DataProductionInterlockRequest        KWP2000Diag.c
0043CCB8      pcDutCom_DigOutputsGetText                    KWP2000Diag.c
0043CCBC      aOut61                                        ibs_cfg.c
0043CCC0      bDutCom_DataEepromBulkWritten                 KWP2000Diag.c
0043CCC4      aOut17                                        ibs_cfg.c
0043CCC8      vDutCom_AnalogOutputsWriteAll                 KWP2000Diag.c
0043CCCC      eInp75                                        ibs_cfg.c
0043CCD0      bBtnEnter                                     process.c
0043CCD4      eInp33                                        ibs_cfg.c
0043CCD8      uiDutCom_DigInputsGetCount                    KWP2000Diag.c
0043CCDC      vDutCom_TellTaleCtrlSetTellTale               KWP2000Diag.c
0043CCE0      vDutCom_PointerControlSetPositionSingle       KWP2000Diag.c
0043CCE4      vDutCom_DataStringRequest                     KWP2000Diag.c
0043CCE8      aOut62                                        ibs_cfg.c
0043CCEC      vDutCom_SecurityAccess                        KWP2000Diag.c
0043CCF0      aOut20                                        ibs_cfg.c
0043CCF2      eInp76                                        ibs_cfg.c
0043CCF4      vDutCom_AnalogInputsRequestAll                KWP2000Diag.c
0043CCF8      eInp34                                        ibs_cfg.c
0043CCFC      bBtnNext                                      process.c
0043CD00      eAI1                                          ibs_cfg.c
0043CD04      uiDutCom_ClockGetMinutes                      KWP2000Diag.c
0043CD08      aOut63                                        ibs_cfg.c
0043CD0C      bDutCom_DeviceSpecificTestEnded               KWP2000Diag.c
0043CD10      bDutCom_FreqInputsReadAll                     KWP2000Diag.c
0043CD14      aOut21                                        ibs_cfg.c
0043CD18      vDutCom_CommunicationStart                    KWP2000Diag.c
0043CD1C      eInp77                                        ibs_cfg.c
0043CD20      bDutCom_PointerAdjustGainIsSet                KWP2000Diag.c
0043CD24      eInp35                                        ibs_cfg.c
0043CD26      eAI2                                          ibs_cfg.c
0043CD28      vDutCom_LcdCtrlInit                           KWP2000Diag.c
0043CD2C      bBtnPrev                                      process.c
0043CD30      aOut64                                        ibs_cfg.c
0043CD34      vDutCom_FreqOutputsWriteSingle                KWP2000Diag.c
0043CD38      aOut22                                        ibs_cfg.c
0043CD3A      eAI3                                          ibs_cfg.c
0043CD3C      iGui0001_WaitForLiquidLevelEmpty_m            UIMain.c
0043CD40      eInp80                                        ibs_cfg.c
0043CD42      eInp36                                        ibs_cfg.c
0043CD44      vDutCom_DigOutputsWriteAll                    KWP2000Diag.c
0043CD48      aOut65                                        ibs_cfg.c
0043CD4A      eAO1AW                                        ibs_cfg.c
0043CD4C      bBtnIo                                        process.c
0043CD50      aOut23                                        ibs_cfg.c
0043CD54      pcDutCom_DigInputsGetText                     KWP2000Diag.c
0043CD58      vDutCom_DataEepromBulkRequest                 KWP2000Diag.c
0043CD5C      eInp81                                        ibs_cfg.c
0043CD60      bDutCom_DataStringRead                        KWP2000Diag.c
0043CD64      bSetPtrOffset_m                               KWP2000Diag.c
0043CD68      eInp37                                        ibs_cfg.c
0043CD6C      bDutCom_AnalogOutputsAllWritten               KWP2000Diag.c
0043CD70      bDutCom_DataProductionInterlockRead           KWP2000Diag.c
0043CD74      eDutCom_SecurityGetCurrentAccess              KWP2000Diag.c
0043CD78      aOut66                                        ibs_cfg.c
0043CD7C      uiDutCom_ClockGetHours                        KWP2000Diag.c
0043CD80      iNumOutputBytes_m                             IODiag.c
0043CD84      eAO2AW                                        ibs_cfg.c
0043CD86      aOut24                                        ibs_cfg.c
0043CD88      uiDevSNr_m                                    process.c
0043CD8C      bBtnNio                                       process.c
0043CD90      eInp82                                        ibs_cfg.c
0043CD94      bDutCom_AnalogInputsReadAll                   KWP2000Diag.c
